SiteId,SiteName,County,ItemId,ItemName,ItemEngName,ItemUnit,MonitorDate,Concentration
1,基隆,基隆市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
2,汐止,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
3,萬里,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,8
4,新店,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,7
5,土城,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,7
6,板橋,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
7,新莊,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,10
8,菜寮,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,10
9,林口,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
10,淡水,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,7
11,士林,臺北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,7
12,中山,臺北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
13,萬華,臺北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,10
14,古亭,臺北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,8
15,松山,臺北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
16,大同,臺北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,11
17,桃園,桃園市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,10
18,大園,桃園市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
19,觀音,桃園市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,11
20,平鎮,桃園市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
21,龍潭,桃園市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,8
22,湖口,新竹縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,11
23,竹東,新竹縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,8
24,新竹,新竹市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,11
25,頭份,苗栗縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
26,苗栗,苗栗縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,8
27,三義,苗栗縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,8
28,豐原,臺中市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,10
29,沙鹿,臺中市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,10
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,13
31,忠明,臺中市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,13
32,西屯,臺中市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,14
33,彰化,彰化縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,12
34,線西,彰化縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,14
35,二林,彰化縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,12
36,南投,南投縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,17
37,斗六,雲林縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,19
38,崙背,雲林縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,16
39,新港,嘉義縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,18
40,朴子,嘉義縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,15
41,臺西,雲林縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,14
42,嘉義,嘉義市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,22
43,新營,臺南市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,18
44,善化,臺南市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,20
45,安南,臺南市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,16
46,臺南,臺南市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,18
47,美濃,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,19
48,橋頭,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,23
49,仁武,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,22
50,鳳山,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,26
51,大寮,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,24
52,林園,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,24
54,左營,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,21
56,前金,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,21
57,前鎮,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,22
58,小港,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,21
59,屏東,屏東縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,21
60,潮州,屏東縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,23
61,恆春,屏東縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,4
62,臺東,臺東縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,4
63,花蓮,花蓮縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,4
64,陽明,臺北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,5
65,宜蘭,宜蘭縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,6
66,冬山,宜蘭縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,6
67,三重,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,11
68,中壢,桃園市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
69,竹山,南投縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,21
70,永和,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,9
71,復興,高雄市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,20
72,埔里,南投縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,17
75,馬祖,連江縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,19
77,金門,金門縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,21
78,馬公,澎湖縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,10
80,關山,臺東縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,6
83,麥寮,雲林縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,15
84,富貴角,新北市,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,7
85,大城,彰化縣,33,細懸浮微粒,PM2.5,μg/m3,2021-11-24 00:00:00,13
